InstanceMapping [ uid=_3LCnIKESEeu-mYqkDskRow, name=Logic, as=BasicComponent, probability=1.0, FOUND: logic : , occurrences= NameVariants: 5: [logic.api, x.logic, logic.core, logic, Logic] sentences{[1, 7, 8, 22, 47, 68, 77, 77, 79, 84, 84, 85, 86, 86, 87, 87, 88, 88, 88, 97, 117, 119, 122, 129, 129, 131, 172, 176, 176, 185]}, TypeVariants: 0: []sentences{[]}]
InstanceMapping [ uid=_9JlCIKESEeu-mYqkDskRow, name=Storage, as=BasicComponent, probability=1.0, FOUND: storage : , occurrences= NameVariants: 6: [storage.search, Storage, storage.entity, storage, storage.api, x.storage] sentences{[1, 9, 88, 101, 118, 123, 125, 128, 130, 130, 130, 131, 132, 133, 172, 177, 177]}, TypeVariants: 0: []sentences{[]}]
InstanceMapping [ uid=_9JlCIKESEeu-mYqkDskRow, name=Storage, as=BasicComponent, probability=0.8, FOUND: Storage : component, occurrences= NameVariants: 6: [storage.search, Storage, storage.entity, storage, storage.api, x.storage] sentences{[1, 9, 88, 101, 118, 123, 125, 128, 130, 130, 130, 131, 132, 133, 172, 177, 177]}, TypeVariants: 3: [components, component, Component]sentences{[1, 1, 1, 1, 1, 1, 1, 3, 15, 18, 20, 21, 25, 29, 47, 68, 77, 81, 85, 88, 96, 118, 122, 123, 125, 128, 129, 131, 131, 155, 160, 161, 168, 173, 174, 174, 175, 175, 176, 176, 177, 177, 178, 181, 181, 185, 191, 194]}]
InstanceMapping [ uid=_Bae2oKETEeu-mYqkDskRow, name=Test Driver, as=BasicComponent, probability=0.8, FOUND: Test Driver : , occurrences= NameVariants: 13: [unit-testing, test, testing, test.cases, Driver, x.testdriver, REST, tests, driver, Test, TestNG, test.driver, Jest] sentences{[1, 10, 11, 12, 13, 13, 13, 13, 14, 16, 17, 56, 140, 163, 168, 169, 169, 170, 170, 171, 171, 172, 173, 173, 173, 174, 175, 176, 177, 178, 179, 180, 180, 181, 181, 181, 182, 183, 184, 185, 186, 186, 188, 190, 191, 191, 192, 193, 1, 10, 163, 169, 170, 172, 173, 173]}, TypeVariants: 2: [helpers, helper]sentences{[20, 170, 173, 188, 191, 196]}]
InstanceMapping [ uid=_EIoe8KETEeu-mYqkDskRow, name=E2E, as=BasicComponent, probability=1.0, FOUND: e2e : , occurrences= NameVariants: 5: [e2e.cases, x.e2e, E2E, e2e.pageobjects, e2e.util] sentences{[1, 15, 16, 17, 185, 186, 187, 187, 187, 187, 188, 188, 189, 190, 192]}, TypeVariants: 0: []sentences{[]}]
InstanceMapping [ uid=_GaP8QKETEeu-mYqkDskRow, name=Client, as=BasicComponent, probability=0.8, FOUND: Client : component, occurrences= NameVariants: 7: [client.util, sufficient, client, client.scripts, Client, client-side, client.remoteapi] sentences{[1, 4, 18, 55, 194, 195, 195, 195, 196, 196, 197, 198]}, TypeVariants: 3: [components, component, Component]sentences{[1, 1, 1, 1, 1, 1, 1, 3, 15, 18, 20, 21, 25, 29, 47, 68, 77, 81, 85, 88, 96, 118, 122, 123, 125, 128, 129, 131, 131, 155, 160, 161, 168, 173, 174, 174, 175, 175, 176, 176, 177, 177, 178, 181, 181, 185, 191, 194]}]
InstanceMapping [ uid=_GaP8QKETEeu-mYqkDskRow, name=Client, as=BasicComponent, probability=1.0, FOUND: client : , occurrences= NameVariants: 7: [client.util, sufficient, client, client.scripts, Client, client-side, client.remoteapi] sentences{[1, 4, 18, 55, 194, 195, 195, 195, 196, 196, 197, 198]}, TypeVariants: 0: []sentences{[]}]
InstanceMapping [ uid=_KGVMcKETEeu-mYqkDskRow, name=GAE Datastore, as=BasicComponent, probability=1.0, FOUND: GAE Datastore : , occurrences= NameVariants: 10: [common.datatransfer, database, data, Datastore, DataBundle, datastore, x.datatransfer, GAE, GAE-invoked, datatransfer] sentences{[6, 9, 9, 12, 19, 20, 49, 49, 88, 88, 118, 121, 122, 125, 126, 126, 127, 127, 135, 137, 138, 138, 141, 141, 142, 144, 147, 152, 156, 159, 159, 160, 160, 160, 161, 163, 163, 164, 166, 167, 172, 174, 174, 194, 198, 2, 9, 31, 35, 58, 62, 69, 73, 73, 73, 74, 94, 137, 139, 144]}, TypeVariants: 0: []sentences{[]}]
InstanceMapping [ uid=_zUmhEKESEeu-mYqkDskRow, name=Common, as=BasicComponent, probability=1.0, FOUND: common : , occurrences= NameVariants: 5: [common.datatransfer, common.util, common, common.exceptions, Common] sentences{[1, 20, 49, 127, 155, 155, 156, 156, 156, 157, 158, 159, 160, 174, 175]}, TypeVariants: 0: []sentences{[]}]
InstanceMapping [ uid=_zUmhEKESEeu-mYqkDskRow, name=Common, as=BasicComponent, probability=0.8, FOUND: Common : component, occurrences= NameVariants: 5: [common.datatransfer, common.util, common, common.exceptions, Common] sentences{[1, 20, 49, 127, 155, 155, 156, 156, 156, 157, 158, 159, 160, 174, 175]}, TypeVariants: 3: [components, component, Component]sentences{[1, 1, 1, 1, 1, 1, 1, 3, 15, 18, 20, 21, 25, 29, 47, 68, 77, 81, 85, 88, 96, 118, 122, 123, 125, 128, 129, 131, 131, 155, 160, 161, 168, 173, 174, 174, 175, 175, 176, 176, 177, 177, 178, 181, 181, 185, 191, 194]}]
---------------------------------------------------------------------------------------------------------------------------------------------

Relations of the Recommendation State: 
---------------------------------------------------------------------------------------------------------------------------------------------

Relations of the Connection State: 
---------------------------------------------------------------------------------------------------------------------------------------------

---------------------------------------------------------------------------------------------------------------------------------------------

ExecutionTime: PT1M35.16S---------------------------------------------------------------------------------------------------------------------------------------------

---------------------------------------------------------------------------------------------------------------------------------------------

